"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","157.240.195.56","10.100.102.210","TLSv1.2","859","Application Data"
"2","0.181189","10.100.102.210","157.240.195.56","TLSv1.2","144","Application Data"
"3","0.264688","157.240.195.56","10.100.102.210","TLSv1.2","843","Application Data"
"4","0.351289","10.100.102.210","157.240.195.56","TLSv1.2","144","Application Data"
"5","0.613004","157.240.195.56","10.100.102.210","TLSv1.2","859","Application Data"
"6","0.700266","10.100.102.210","157.240.195.56","TLSv1.2","144","Application Data"
"7","0.852739","157.240.195.56","10.100.102.210","TLSv1.2","859","Application Data"
"8","0.922631","10.100.102.210","157.240.195.56","TLSv1.2","144","Application Data"
"9","2.073253","10.100.102.210","157.240.195.56","TLSv1.3","523","Client Hello"
"10","2.153503","157.240.195.56","10.100.102.210","TLSv1.3","266","Server Hello, Change Cipher Spec, Application Data"
"11","2.156759","10.100.102.210","157.240.195.56","TLSv1.3","118","Change Cipher Spec, Application Data"
"12","2.157468","10.100.102.210","157.240.195.56","TLSv1.3","134","Application Data"
"13","2.158899","10.100.102.210","157.240.195.56","TLSv1.3","282","Application Data"
"14","2.250482","157.240.195.56","10.100.102.210","TLSv1.3","225","Application Data"
"15","2.250482","157.240.195.56","10.100.102.210","TLSv1.3","128","Application Data"
"16","2.250482","157.240.195.56","10.100.102.210","TLSv1.3","98","Application Data"
"17","2.252543","10.100.102.210","157.240.195.56","TLSv1.3","85","Application Data"
"18","2.352964","157.240.195.56","10.100.102.210","TLSv1.3","465","Application Data"
"19","2.354124","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=913 Ack=873 Win=265 Len=1392 [TCP segment of a reassembled PDU]"
"20","2.354124","157.240.195.56","10.100.102.210","TLSv1.3","1446","Application Data"
"21","2.354124","157.240.195.56","10.100.102.210","TLSv1.3","947","Application Data, Application Data"
"22","4.269619","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"23","4.453017","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"24","21.308945","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"25","21.502423","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"26","33.637109","157.240.195.56","10.100.102.210","TLSv1.2","149","Application Data"
"27","33.704193","10.100.102.210","157.240.195.56","TLSv1.2","127","Application Data"
"28","37.941118","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"29","38.105035","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"30","38.245169","157.240.195.56","10.100.102.210","TLSv1.2","827","Application Data"
"31","38.394153","10.100.102.210","157.240.195.56","TLSv1.2","144","Application Data"
"32","42.372094","10.100.102.210","157.240.195.56","TLSv1.3","95","Application Data"
"33","42.372954","10.100.102.210","157.240.195.56","TLSv1.3","198","Application Data"
"34","42.502919","157.240.195.56","10.100.102.210","TLSv1.3","102","Application Data"
"35","42.502919","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=4638 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"36","42.516620","157.240.195.56","10.100.102.210","TLSv1.3","1446","Application Data"
"37","42.516620","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=7422 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"38","42.524901","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [PSH, ACK] Seq=8814 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"39","42.524901","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=10206 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"40","42.536083","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [PSH, ACK] Seq=11598 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"41","42.536083","157.240.195.56","10.100.102.210","TCP","1446","[TCP Previous segment not captured] 443  >  53172 [PSH, ACK] Seq=14382 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"42","42.546094","157.240.195.56","10.100.102.210","TCP","1446","[TCP Retransmission] 443  >  53172 [ACK] Seq=12990 Ack=1058 Win=269 Len=1392"
"43","42.546094","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=15774 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"44","42.554695","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [PSH, ACK] Seq=17166 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"45","42.566543","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=18558 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"46","42.566543","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [PSH, ACK] Seq=19950 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"47","42.579310","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"48","42.591979","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"49","42.591979","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"50","42.593081","157.240.195.56","10.100.102.210","TLSv1.3","937","Continuation Data"
"51","42.601512","157.240.195.56","10.100.102.210","TCP","1446","443  >  53172 [ACK] Seq=27793 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"52","42.601512","157.240.195.56","10.100.102.210","TLSv1.3","1446","Application Data"
"53","42.601512","157.240.195.56","10.100.102.210","TLSv1.3","1111","Application Data, Application Data"
"54","48.960506","10.100.102.210","157.240.195.56","TCP","1446","52286  >  443 [ACK] Seq=734 Ack=4289 Win=516 Len=1392 [TCP segment of a reassembled PDU]"
"55","48.960506","10.100.102.210","157.240.195.56","TLSv1.2","886","Application Data"
"56","49.151135","157.240.195.56","10.100.102.210","TLSv1.2","118","Application Data"
"57","69.936297","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"58","70.143779","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"59","98.943378","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"60","99.123268","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"61","101.222210","157.240.195.56","10.100.102.210","TLSv1.2","124","Application Data"
"62","107.523398","157.240.195.56","10.100.102.210","TLSv1.3","93","Application Data"
"63","122.940407","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"64","123.136211","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"65","132.915639","157.240.195.56","10.100.102.210","TLSv1.2","249","Application Data"
"66","132.980004","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"67","134.077012","10.100.102.210","157.240.195.56","TLSv1.3","523","Client Hello"
"68","134.144496","157.240.195.56","10.100.102.210","TLSv1.3","266","Server Hello, Change Cipher Spec, Application Data"
"69","134.146828","10.100.102.210","157.240.195.56","TLSv1.3","118","Change Cipher Spec, Application Data"
"70","134.152504","10.100.102.210","157.240.195.56","TLSv1.3","134","Application Data"
"71","134.153842","10.100.102.210","157.240.195.56","TLSv1.3","282","Application Data"
"72","134.246819","157.240.195.56","10.100.102.210","TLSv1.3","225","Application Data"
"73","134.246819","157.240.195.56","10.100.102.210","TLSv1.3","128","Application Data"
"74","134.246819","157.240.195.56","10.100.102.210","TLSv1.3","85","Application Data"
"75","134.246819","157.240.195.56","10.100.102.210","TLSv1.3","89","Application Data"
"76","134.249492","10.100.102.210","157.240.195.56","TLSv1.3","85","Application Data"
"77","134.349620","157.240.195.56","10.100.102.210","TLSv1.3","466","Application Data"
"78","134.350110","157.240.195.56","10.100.102.210","TCP","1446","443  >  53181 [ACK] Seq=936 Ack=873 Win=265 Len=1392 [TCP segment of a reassembled PDU]"
"79","134.350110","157.240.195.56","10.100.102.210","TLSv1.3","1446","Application Data"
"80","134.350110","157.240.195.56","10.100.102.210","TLSv1.3","947","Application Data, Application Data"
"81","141.945356","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"82","142.131813","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"83","147.968731","157.240.195.56","10.100.102.210","TLSv1.2","329","Application Data"
"84","148.060393","10.100.102.210","157.240.195.56","TLSv1.2","126","Application Data"
"85","152.321789","157.240.195.56","10.100.102.210","TLSv1.2","837","Application Data"
"86","152.459222","10.100.102.210","157.240.195.56","TLSv1.2","147","Application Data"
"87","152.491571","10.100.102.210","157.240.195.56","TLSv1.2","129","Application Data"
"88","152.552599","10.100.102.210","157.240.195.56","TLSv1.3","201","Application Data"
"89","152.629798","157.240.195.56","10.100.102.210","TLSv1.3","89","Application Data"
"90","152.679773","157.240.195.56","10.100.102.210","TLSv1.2","1063","Application Data"
"91","152.987011","157.240.195.56","10.100.102.210","TLSv1.3","1320","Application Data"
"92","152.987444","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"93","152.987444","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"94","152.987444","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"95","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"96","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"97","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"98","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"99","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"100","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"101","152.987880","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"102","152.988746","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"103","152.989318","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"104","153.088613","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"105","153.088886","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"106","153.088886","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"107","153.088886","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"108","153.191472","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"109","153.191472","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"110","153.191472","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"111","153.293473","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"112","153.294165","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"113","153.294165","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"114","153.294165","157.240.195.56","10.100.102.210","TLSv1.3","1267","Continuation Data"
"115","154.419963","157.240.195.56","10.100.102.210","TLSv1.2","172","Application Data"
"116","154.426133","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"117","156.621826","157.240.195.56","10.100.102.210","TLSv1.2","265","Application Data"
"118","156.703504","10.100.102.210","157.240.195.56","TLSv1.2","129","Application Data"
"119","159.795996","157.240.195.56","10.100.102.210","TLSv1.2","152","Application Data"
"120","159.800176","10.100.102.210","157.240.195.56","TLSv1.2","151","Application Data"
"121","181.939869","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"122","182.119916","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"123","185.719185","10.100.102.210","157.240.195.56","QUIC","1292","Initial, DCID=c5cdd6e0d514c8d9, PKN: 1, CRYPTO, CRYPTO, CRYPTO, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO"
"124","185.858421","157.240.195.56","10.100.102.210","QUIC","1274","Initial, SCID=560d8063d6f99076, PKN: 6198452, CRYPTO, ACK, PADDING"
"125","186.271856","10.100.102.210","157.240.195.56","TLSv1.2","150","Application Data"
"126","186.272007","10.100.102.210","157.240.195.56","TLSv1.2","150","Application Data"
"127","186.809860","157.240.195.56","10.100.102.210","TLSv1.2","499","Application Data"
"128","186.814324","157.240.195.56","10.100.102.210","TLSv1.2","537","Application Data"
"129","210.761305","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"130","210.926931","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"131","217.628374","157.240.195.56","10.100.102.210","TLSv1.3","93","Application Data"
"132","225.532142","10.100.102.210","157.240.195.56","TLSv1.2","121","Application Data"
"133","225.535830","10.100.102.210","157.240.195.56","TLSv1.2","160","Application Data"
"134","228.498436","157.240.195.56","10.100.102.210","TLSv1.2","134","Application Data"
"135","231.128561","157.240.195.56","10.100.102.210","TLSv1.2","134","Application Data"
"136","231.147883","157.240.195.56","10.100.102.210","TLSv1.2","134","Application Data"
"137","232.496640","157.240.195.56","10.100.102.210","TLSv1.2","134","Application Data"
"138","234.950796","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"139","235.114525","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"140","235.511091","157.240.195.56","10.100.102.210","TLSv1.2","134","Application Data"
"141","239.264386","157.240.195.56","10.100.102.210","TLSv1.2","838","Application Data"
"142","239.401122","10.100.102.210","157.240.195.56","TLSv1.2","153","Application Data"
"143","239.804899","157.240.195.56","10.100.102.210","TLSv1.2","623","Application Data"
"144","239.888709","10.100.102.210","157.240.195.56","TLSv1.2","147","Application Data"
"145","240.183249","10.100.102.210","157.240.195.56","TLSv1.3","523","Client Hello"
"146","240.248121","157.240.195.56","10.100.102.210","TLSv1.3","266","Server Hello, Change Cipher Spec, Application Data"
"147","240.250239","10.100.102.210","157.240.195.56","TLSv1.3","118","Change Cipher Spec, Application Data"
"148","240.250697","10.100.102.210","157.240.195.56","TLSv1.3","134","Application Data"
"149","240.251928","10.100.102.210","157.240.195.56","TLSv1.3","282","Application Data"
"150","240.314642","157.240.195.56","10.100.102.210","TLSv1.3","225","Application Data"
"151","240.314642","157.240.195.56","10.100.102.210","TLSv1.3","128","Application Data"
"152","240.314642","157.240.195.56","10.100.102.210","TLSv1.3","85","Application Data"
"153","240.316154","10.100.102.210","157.240.195.56","TLSv1.3","85","Application Data"
"154","240.316537","157.240.195.56","10.100.102.210","TLSv1.3","89","Application Data"
"155","240.444043","157.240.195.56","10.100.102.210","TCP","1446","[TCP Previous segment not captured] 443  >  53205 [ACK] Seq=935 Ack=873 Win=265 Len=1392 [TCP segment of a reassembled PDU]"
"156","240.444043","157.240.195.56","10.100.102.210","TLSv1.3","207","Application Data, Application Data"
"157","240.444043","157.240.195.56","10.100.102.210","TCP","1446","443  >  53205 [ACK] Seq=2480 Ack=873 Win=265 Len=1392 [TCP segment of a reassembled PDU]"
"158","240.444043","157.240.195.56","10.100.102.210","TLSv1.3","825","Application Data, Application Data"
"159","242.046455","157.240.195.56","10.100.102.210","TLSv1.2","148","Application Data"
"160","242.053196","10.100.102.210","157.240.195.56","TLSv1.2","146","Application Data"
"161","245.511307","157.240.195.56","10.100.102.210","TLSv1.2","147","Application Data"
"162","245.516143","10.100.102.210","157.240.195.56","TLSv1.2","146","Application Data"
"163","245.960263","10.100.102.210","157.240.195.56","TLSv1.2","121","Application Data"
"164","249.430785","157.240.195.56","10.100.102.210","TLSv1.2","328","Application Data"
"165","249.463826","10.100.102.210","157.240.195.56","TLSv1.2","126","Application Data"
"166","255.978232","157.240.195.56","10.100.102.210","TLSv1.2","837","Application Data"
"167","256.066056","10.100.102.210","157.240.195.56","TLSv1.3","201","[TCP ACKed unseen segment] , Application Data"
"168","256.073452","10.100.102.210","157.240.195.56","TLSv1.2","147","Application Data"
"169","256.131382","157.240.195.56","10.100.102.210","TLSv1.3","89","Application Data"
"170","256.291985","157.240.195.56","10.100.102.210","TLSv1.3","322","Application Data"
"171","256.291985","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"172","256.298175","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"173","256.298175","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"174","256.298175","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"175","256.316567","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"176","256.316567","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"177","256.327571","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"178","256.327571","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"179","256.327571","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"180","256.331494","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"181","256.331494","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"182","256.331494","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"183","256.331494","157.240.195.56","10.100.102.210","TLSv1.3","1171","Continuation Data"
"184","258.947506","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"185","259.110915","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"186","260.115482","157.240.195.56","10.100.102.210","TLSv1.2","243","Application Data"
"187","260.177256","10.100.102.210","157.240.195.56","TLSv1.2","129","Application Data"
"188","268.083924","157.240.195.56","10.100.102.210","TLSv1.2","147","Application Data"
"189","268.087479","10.100.102.210","157.240.195.56","TLSv1.2","146","Application Data"
"190","281.957086","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"191","282.132316","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"192","290.161358","157.240.195.56","10.100.102.210","TLSv1.2","172","Application Data"
"193","290.166520","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"194","291.863604","157.240.195.56","10.100.102.210","TLSv1.2","172","Application Data"
"195","291.867575","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"196","297.382229","157.240.195.56","10.100.102.210","TLSv1.2","658","Application Data"
"197","297.487931","10.100.102.210","157.240.195.56","TLSv1.2","153","Application Data"
"198","299.331947","157.240.195.56","10.100.102.210","TLSv1.2","224","Application Data"
"199","299.336564","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"200","299.344372","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"201","301.333369","10.100.102.210","157.240.195.56","TLSv1.3","92","[TCP ACKed unseen segment] , Application Data"
"202","301.398891","157.240.195.56","10.100.102.210","TLSv1.3","89","Application Data"
"203","301.512728","157.240.195.56","10.100.102.210","TCP","1446","443  >  53205 [ACK] Seq=29762 Ack=1058 Win=269 Len=1392 [TCP segment of a reassembled PDU]"
"204","301.512728","157.240.195.56","10.100.102.210","TLSv1.3","1446","Application Data"
"205","301.515316","157.240.195.56","10.100.102.210","TLSv1.3","1111","Application Data, Application Data"
"206","308.942284","10.100.102.210","157.240.195.56","TLSv1.2","124","Application Data"
"207","309.101836","157.240.195.56","10.100.102.210","TLSv1.2","126","Application Data"
"208","310.413189","157.240.195.56","10.100.102.210","TLSv1.2","837","Application Data"
"209","310.486972","10.100.102.210","157.240.195.56","TLSv1.3","198","Application Data"
"210","310.514792","10.100.102.210","157.240.195.56","TLSv1.2","147","Application Data"
"211","310.550075","157.240.195.56","10.100.102.210","TLSv1.3","89","Application Data"
"212","310.728033","157.240.195.56","10.100.102.210","TCP","1446","443  >  53205 [ACK] Seq=33638 Ack=1202 Win=273 Len=1392 [TCP segment of a reassembled PDU]"
"213","310.728033","157.240.195.56","10.100.102.210","TLSv1.3","286","Application Data, Application Data"
"214","310.728033","157.240.195.56","10.100.102.210","TCP","1446","443  >  53205 [ACK] Seq=35262 Ack=1202 Win=273 Len=1392 [TCP segment of a reassembled PDU]"
"215","310.728033","157.240.195.56","10.100.102.210","TLSv1.3","1446","Application Data"
"216","310.732907","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"217","310.732907","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"218","310.732907","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"219","310.741001","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"220","310.741001","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"221","310.765315","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"222","310.765315","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"223","310.765814","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"224","310.765814","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"225","310.765814","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"226","310.765814","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"227","310.766392","157.240.195.56","10.100.102.210","TLSv1.3","1446","[TCP Previous segment not captured] , Continuation Data"
"228","310.766392","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"229","310.766392","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"230","310.769597","157.240.195.56","10.100.102.210","TLSv1.3","1446","Continuation Data"
"231","310.776045","157.240.195.56","10.100.102.210","TLSv1.3","260","[TCP Previous segment not captured] , Continuation Data"
"232","313.607973","157.240.195.56","10.100.102.210","TLSv1.2","242","Application Data"
"233","313.654476","10.100.102.210","157.240.195.56","TLSv1.2","126","Application Data"
"234","313.832514","157.240.195.56","10.100.102.210","TLSv1.2","337","Application Data"
"235","313.849597","10.100.102.210","157.240.195.56","TLSv1.2","148","Application Data"
"236","313.856837","10.100.102.210","157.240.195.56","TLSv1.2","129","Application Data"
